name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,liked
Ain't It Fun,Paramore,0.61,0.893,9,-3.681,1,0.0921,0.154,4.41e-05,0.021,0.673,104.031,296520,4,1
I m So High,Capo,0.627,0.574,1,-10.509,1,0.0752,0.0661,0.0,0.39,0.209,125.138,154619,4,1
Hood Vamp,Sickboyrari,0.767,0.491,1,-7.825,0,0.117,0.0315,3.4e-05,0.153,0.137,139.945,265265,4,1
Now They Know Us/Vivienne Soulja 3,Devstacks,0.265,0.741,1,-4.853,1,0.0395,0.00335,0.00838,0.467,0.181,143.89,213394,4,1
I'M DONE,Muddyoush,0.552,0.795,1,-4.617,1,0.17,0.159,0.0117,0.146,0.484,174.013,154500,4,1
casse-croute,Yuri Online,0.611,0.545,8,-7.401,1,0.13,0.126,0.0,0.178,0.867,106.804,201706,4,1
Evisu Bape,Hi-C,0.408,0.589,6,-9.488,1,0.0642,0.0339,0.0,0.0843,0.41,139.734,191067,4,1
Just Wanna Rock,Lil Uzi Vert,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,123891,4,1
The Kingdom,Thaiboy Digital,0.753,0.809,2,-3.864,1,0.151,0.0607,7.01e-05,0.353,0.826,154.097,124680,4,1
egobaby,Bladee,0.527,0.696,2,-6.239,1,0.125,0.19,0.000146,0.191,0.0995,149.918,138907,4,1
Petty,Chief Keef,0.78,0.583,3,-8.659,1,0.0444,0.0476,0.0,0.0722,0.575,122.031,154029,4,1
Differences,Ginuwine,0.562,0.594,3,-4.578,0,0.0558,0.318,0.0,0.311,0.423,62.876,265533,4,1
heartless,DJ Kuroneko,0.585,0.971,1,-7.123,0,0.36,0.0842,0.588,0.322,0.2,100.024,182794,4,1
elinor,crystalclub,0.641,0.739,11,-8.479,0,0.0775,0.0281,0.313,0.156,0.314,164.95,164367,4,1
Gurl,Dirty Bird,0.749,0.417,4,-13.788,1,0.0455,0.137,0.876,0.112,0.44,114.993,254609,4,1
Hide n Seek,Chase T.,0.674,0.566,1,-14.922,1,0.0503,0.000244,0.509,0.0763,0.42,130.015,374077,4,1
How Fast,Skippa Da Flippa,0.789,0.441,1,-15.037,1,0.54,0.0194,0.0,0.338,0.689,133.053,208534,3,1
##RR##EFG,KANKAN,0.676,0.468,1,-12.155,1,0.225,0.00175,0.301,0.125,0.153,137.075,140986,5,1
Dans Les Way (feat. PSO Thug),DJ Titai,0.957,0.558,5,-6.278,0,0.297,0.37,1.87e-06,0.115,0.354,128.065,162539,4,1
Fill Me In,Craig David,0.682,0.744,8,-6.981,1,0.0365,0.376,0.00951,0.06,0.827,132.493,257200,4,1
Just In Case,BabyTron,0.805,0.535,5,-11.911,0,0.294,0.00778,0.0,0.475,0.393,101.939,149159,4,1
NO HOOK 2,1PLIKÉ140,0.843,0.441,10,-10.828,0,0.379,0.159,9e-06,0.104,0.645,145.712,158675,4,1
Been knew that,Izaya Tiji,0.766,0.367,5,-13.447,0,0.282,0.168,5.2e-06,0.163,0.208,130.269,179200,4,1
No Sense,Lil Yen,0.693,0.468,1,-9.125,0,0.111,0.00348,1.24e-06,0.197,0.369,140.14,123429,4,1
Body,Redda,0.744,0.816,7,-3.408,1,0.247,0.103,0.0,0.093,0.468,142.138,94694,4,1
No Lie,Kiryano,0.687,0.598,6,-7.286,1,0.235,0.0965,2.69e-06,0.53,0.709,143.311,153422,4,1
Swing Ya Pole,Summrs,0.682,0.521,5,-6.464,1,0.0436,0.00577,0.0,0.14,0.106,143.992,150278,4,1
MTG Puxo seu cabelinho,DJ GUIZIN DA SERRA,0.644,0.614,4,-9.084,0,0.165,0.185,0.293,0.85,0.572,81.486,135317,5,1
Hi C Flow,katai,0.264,0.7,6,-6.809,1,0.0473,0.551,6.44e-06,0.112,0.235,83.511,146283,4,1
6AM,SURF GANG,0.569,0.75,8,-10.566,1,0.119,0.0548,0.00657,0.365,0.48,141.104,119149,4,1
Les meilleurs,Booba,0.88,0.574,8,-4.374,1,0.187,0.171,0.0,0.194,0.244,122.976,273893,4,1
Balti,Gradur,0.833,0.867,9,-4.598,1,0.215,0.314,0.0,0.345,0.683,122.043,237080,4,1
"Bitch, Don’t Kill My Vibe",Kendrick Lamar,0.587,0.698,1,-8.948,1,0.0943,0.0152,0.0,0.442,0.0985,133.954,310720,4,1
My Chakras Are Fast and Hype,Drainpuppet,0.481,0.969,0,-4.046,1,0.12,0.0227,0.833,0.0713,0.721,179.946,175184,4,1
Mode Avion,8ruki,0.774,0.459,8,-12.496,1,0.118,0.633,0.000353,0.103,0.484,144.067,133333,4,1
We Need A Resolution (feat. Timbaland),Aaliyah,0.728,0.512,11,-9.199,0,0.29,0.3,0.0,0.113,0.824,147.17,242827,4,1
P.Y.T. (Pretty Young Thing),Michael Jackson,0.894,0.67,11,-9.406,0,0.0474,0.172,0.000363,0.0691,0.961,127.209,239027,4,1
All I Kno,10kdunkin,0.614,0.646,5,-7.155,0,0.0596,0.204,0.00663,0.233,0.804,136.89,167602,4,1
U Don't Have to Call,Usher,0.793,0.568,1,-4.958,1,0.0459,0.0478,3.57e-05,0.0304,0.806,100.005,269400,4,1
Save Room For Us,Tinashe,0.758,0.671,6,-4.768,0,0.0752,0.481,3.78e-05,0.313,0.416,112.052,164718,4,1
In the Field Like the War,Sickboyrari,0.692,0.82,8,-4.992,1,0.0586,0.263,0.0359,0.107,0.44,129.953,160331,4,1
Storm,Diego Money,0.738,0.376,1,-11.191,0,0.0958,0.0716,0.0,0.0862,0.719,129.961,161881,4,1
Nina!,Autumn!,0.513,0.679,11,-8.768,1,0.148,0.0696,0.0,0.373,0.703,77.581,86439,4,1
touchdown,crystalclub,0.741,0.577,5,-10.351,0,0.0394,0.28,0.00239,0.327,0.426,114.0,250066,4,1
Crazy Love,MJ Cole,0.885,0.629,9,-8.05,0,0.059,0.206,2.97e-06,0.121,0.752,131.977,279587,4,1
Be Your Girl (Kaytranada Edition),Teedra Moses,0.864,0.682,6,-6.73,0,0.386,0.208,5.27e-06,0.1,0.268,115.012,268087,4,1
How U Bomin,Akachi,0.432,0.754,5,-4.863,0,0.243,0.0659,0.0,0.119,0.25,146.81,121853,4,1
God,iayze,0.354,0.519,8,-9.697,1,0.214,0.718,4.4e-06,0.143,0.322,92.635,118183,3,1
Avant la douane,Jul,0.844,0.651,0,-9.162,0,0.23,0.673,7.08e-05,0.174,0.795,138.038,186593,4,1
Hell Shell,Young Nudy,0.853,0.514,0,-5.445,0,0.246,0.000909,0.0222,0.185,0.679,129.963,162527,4,1
EA (feat. 21 Savage),Young Nudy,0.451,0.876,10,-5.205,0,0.414,0.261,0.0,0.098,0.227,87.306,227176,5,1
Blue Cheese Salad,Young Nudy,0.79,0.745,1,-6.442,0,0.291,0.01,0.000923,0.422,0.728,145.025,214387,4,1
Western Union,Ecco2k,0.705,0.659,9,-7.808,1,0.1,0.727,0.0727,0.148,0.584,147.963,120000,4,1
Dumpster Baby,Bladee,0.627,0.493,6,-10.804,1,0.0379,0.852,0.000156,0.132,0.222,129.888,160107,3,1
Waster,Bladee,0.58,0.659,4,-9.858,0,0.0369,0.0657,1.62e-06,0.164,0.276,141.906,121690,4,1
Drama,Bladee,0.725,0.659,8,-5.45,1,0.146,0.0908,0.0,0.124,0.637,74.95,120754,4,1
Victim,Bladee,0.632,0.344,6,-13.398,1,0.0958,0.9,0.919,0.106,0.229,169.113,153373,4,1
Alive,Thaiboy Digital,0.702,0.667,2,-4.569,1,0.044,0.23,1.19e-06,0.142,0.776,150.044,169608,4,1
Yin & Yang,Thaiboy Digital,0.631,0.752,9,-5.045,0,0.0279,0.177,4.99e-06,0.472,0.605,133.954,133133,4,1
ONGBAK 2,1PLIKÉ140,0.87,0.415,10,-10.225,0,0.307,0.105,1.36e-05,0.349,0.439,132.043,151029,4,1
PERSO,1PLIKÉ140,0.846,0.744,7,-5.977,0,0.265,0.303,1.21e-05,0.11,0.626,129.952,202267,4,1
Cochi,1PLIKÉ140,0.736,0.87,11,-4.518,0,0.32,0.287,0.0,0.298,0.725,140.149,179269,4,1
1PLIKÉ140 x Fumez The Engineer - Plugged In Freestyle,Fumez The Engineer,0.777,0.413,8,-16.014,1,0.39,0.239,5.31e-06,0.114,0.483,145.118,177103,4,1
WYWD,Dani Kiyoko,0.231,0.705,7,-9.213,1,0.0482,0.000102,0.0,0.401,0.112,140.041,228928,4,1
5 Ways,Homixide Gang,0.665,0.74,4,-7.023,0,0.104,0.493,0.0,0.164,0.527,137.977,166957,4,1
Rockstar Made,Playboi Carti,0.773,0.612,8,-5.73,1,0.232,0.0398,0.0,0.142,0.381,149.999,193575,4,1
King Vamp,Playboi Carti,0.691,0.756,8,-5.638,0,0.352,0.0117,0.0,0.257,0.396,144.188,186776,4,1
Control,Playboi Carti,0.705,0.752,7,-6.87,1,0.095,0.0283,0.0,0.299,0.305,142.051,197790,4,1
Have My Baby,Chief Keef,0.465,0.526,6,-4.372,0,0.102,0.315,0.0,0.264,0.588,133.828,130847,4,1
Black Proud,Chief Keef,0.724,0.711,5,-5.729,0,0.19,0.206,1.69e-05,0.101,0.588,140.052,322286,4,1
Part Ways,Chief Keef,0.708,0.448,1,-7.879,1,0.0582,0.0167,0.0,0.104,0.113,139.936,193714,4,1
Driver,Chief Keef,0.687,0.837,4,-4.879,0,0.392,0.621,0.0,0.256,0.575,140.089,212571,4,1
Dipset,Chief Keef,0.672,0.568,1,-8.395,1,0.316,0.00192,2.57e-06,0.404,0.219,140.247,159760,4,1
Tats,Chief Keef,0.689,0.494,5,-12.116,1,0.154,0.481,0.0,0.109,0.262,115.147,242076,4,1
Negro,Chief Keef,0.812,0.586,0,-9.212,1,0.0365,0.0598,0.0,0.101,0.512,128.432,115798,4,1
Grab a Star,Chief Keef,0.748,0.428,1,-8.097,1,0.186,0.175,0.0,0.175,0.387,120.03,244000,4,1
Ice Cream,Waka Flocka Flame,0.81,0.541,2,-6.096,1,0.107,0.0138,0.0,0.107,0.352,141.975,188472,4,1
Obituary (feat. Wooh Da Kid),Waka Flocka Flame,0.668,0.731,8,-4.188,1,0.0413,0.00012,0.0,0.145,0.194,142.056,214627,4,1
Fess ka fe bang,M.O.B,0.882,0.743,11,-7.316,1,0.0574,0.063,0.00396,0.0798,0.437,99.05,174669,4,1
You Rock My World,Michael Jackson,0.854,0.673,4,-3.132,0,0.185,0.038,0.000227,0.255,0.955,95.0,337733,4,1
When The Moon's Reaching Out Stars,川村ゆみ,0.559,0.687,10,-11.697,0,0.034,0.0602,0.00891,0.0737,0.946,89.957,155827,4,1
Pursuing My True Self,平田志穂子,0.8,0.814,3,-5.442,0,0.0715,0.0265,0.0294,0.313,0.972,119.018,86053,4,1
XLR8,Moh Baretta,0.428,0.83,10,-7.343,0,0.458,0.0215,0.0,0.318,0.679,159.72,132075,4,1
god's chariots,Oklou,0.67,0.475,0,-14.656,0,0.0837,0.93,0.811,0.136,0.0529,94.262,183507,4,1
Skye,Sickboyrari,0.582,0.536,8,-8.725,1,0.0775,0.299,0.275,0.104,0.13,144.063,133000,4,1
E's on Me Like Evisus,Sickboyrari,0.821,0.468,7,-10.754,1,0.156,0.033,0.0255,0.105,0.739,140.036,110970,4,1
FREE YSL,Sickboyrari,0.764,0.481,5,-8.839,1,0.112,0.0964,0.00127,0.269,0.636,140.003,133107,5,1
Moon,Sickboyrari,0.719,0.549,10,-10.793,0,0.202,0.0249,5.37e-05,0.178,0.346,140.063,188291,4,1
Sike,Shawny Binladen,0.788,0.698,8,-9.623,0,0.355,0.00296,0.0,0.172,0.84,96.709,71419,4,1
Lighter,K$upreme,0.673,0.602,5,-5.999,0,0.218,0.239,0.0,0.168,0.35,81.373,117995,4,1
Zelda Vibes,Shawny Binladen,0.854,0.486,5,-8.02,1,0.334,0.297,0.0,0.174,0.747,133.049,80091,4,1
Shawn Ye,Shawny Binladen,0.643,0.622,1,-4.663,1,0.262,0.00352,0.0,0.351,0.322,140.429,125257,4,1
Attic,Shawny Binladen,0.686,0.933,11,-6.135,1,0.428,0.0401,0.0,0.189,0.608,156.989,100493,5,1
My Everything,Shawny Binladen,0.678,0.572,10,-12.914,0,0.322,0.00728,0.000811,0.206,0.396,97.536,110864,5,1
Video Soul,Shawny Binladen,0.817,0.441,0,-7.747,1,0.318,0.0577,0.0,0.103,0.602,73.083,89640,4,1
Leçons particulières,Slaï,0.705,0.7,2,-3.908,0,0.194,0.216,0.0,0.144,0.811,180.07,224053,4,1
Morgan Tracy,Chief Keef,0.654,0.601,10,-7.308,0,0.176,0.0817,0.0,0.429,0.498,139.854,112654,4,1
Buy It,Chief Keef,0.73,0.555,1,-7.815,0,0.187,0.00505,0.0,0.13,0.227,129.795,207479,4,1
Buy It,Chief Keef,0.73,0.555,1,-7.815,0,0.187,0.00505,0.0,0.13,0.227,129.795,207479,4,1
2 Much,Chief Keef,0.71,0.499,1,-8.63,1,0.273,0.552,0.0,0.143,0.583,146.407,103981,4,1
As It Was,Harry Styles,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4,0
Looking Out for You,Joy Again,0.682,0.9,9,-5.028,1,0.0874,0.0884,0.063,0.0685,0.937,100.721,179499,4,0
blind,ROLE MODEL,0.765,0.663,0,-5.223,1,0.0652,0.141,0.000297,0.0924,0.686,150.091,153293,4,0
Tequila Shots,Kid Cudi,0.712,0.556,5,-7.214,0,0.0531,0.084,5.04e-05,0.527,0.22,90.494,193293,4,0
Frequency,Kid Cudi,0.791,0.577,1,-6.555,1,0.0367,0.498,0.47,0.12,0.217,115.07,298240,4,0
APRÈS-VOUS MADAME,GIMS,0.721,0.726,4,-6.518,0,0.278,0.216,8.81e-05,0.116,0.439,133.122,217625,4,0
Hasta Luego,Naps,0.847,0.7,2,-7.183,0,0.0891,0.303,0.0,0.202,0.727,124.993,209467,4,0
Bar-Mitzvah,Heuss L'enfoiré,0.823,0.849,5,-3.723,1,0.244,0.148,0.000307,0.0446,0.692,140.067,127383,4,0
L'enfoiré,Heuss L'enfoiré,0.652,0.621,7,-6.011,1,0.526,0.28,0.0,0.116,0.377,87.767,253133,4,0
Ténébreux,Jul,0.971,0.523,7,-6.143,1,0.216,0.639,0.0,0.0969,0.78,113.018,234667,4,0
Jefe,Ninho,0.648,0.599,7,-8.611,0,0.0799,0.474,6.81e-06,0.121,0.213,120.985,177705,4,0
Fetty Wap,Maes,0.919,0.621,9,-4.9,1,0.274,0.282,0.0,0.0839,0.555,130.12,164334,4,0
Paradise,Rymz,0.684,0.723,6,-7.821,0,0.192,0.701,2.06e-05,0.103,0.654,77.475,260682,4,0
Rock'n'Roll,Youv Dee,0.651,0.474,2,-7.453,1,0.0448,0.482,0.0,0.127,0.466,105.51,159981,4,0
Lucky You (feat. Joyner Lucas),Eminem,0.877,0.651,10,-8.541,0,0.317,0.0507,0.0,0.141,0.586,153.016,246001,4,0
Rap God,Eminem,0.71,0.843,7,-2.646,1,0.314,0.395,0.0,0.794,0.625,148.134,363521,4,0
Les sardines,Patrick Sébastien,0.772,0.874,10,-4.164,1,0.139,0.00889,1.54e-06,0.885,0.966,154.015,233867,4,0
Tourner les serviettes,Patrick Sébastien,0.677,0.822,9,-10.107,1,0.058,0.00122,0.000137,0.0481,0.925,154.92,233520,4,0
La Kush,Lorenzo,0.816,0.87,5,-5.702,0,0.0976,0.0487,0.0,0.123,0.879,135.053,139640,4,0
Fan,Bigflo & Oli,0.775,0.671,7,-7.341,1,0.27,0.0407,2.5e-06,0.651,0.481,92.045,205227,4,0
Les lacs du Connemara,Michel Sardou,0.303,0.59,3,-10.372,1,0.0483,0.57,0.0,0.628,0.396,112.297,363533,4,0
Irréel - Intro,Nej,0.614,0.433,0,-5.619,0,0.0278,0.772,1.06e-06,0.0906,0.339,133.698,141241,4,0
SAD!,XXXTENTACION,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4,0
All Girls Are The Same,Juice WRLD,0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820,4,0
Jour 1,Louane,0.642,0.54,0,-8.811,0,0.0422,0.03,0.0,0.33,0.394,110.013,217347,4,0
